Country,"Density
(P/Km2)",Agricultural Land( %),Land Area(Km2),Birth Rate,Co2-Emissions,CPI,CPI Change (%),Fertility Rate,Forested Area (%),Gasoline Price,GDP,Infant mortality,Life expectancy,Minimum wage,Physicians per thousand,Population,Tax revenue (%),Total tax rate,Unemployment rate,Urban_population,Latitude,Longitude
Afghanistan,60,58.10%,652230,32.49,8672,149.9,2.30%,4.47,2.10%,$0.70 ,"$19,101,353,833 ",47.9,64.5,$0.43 ,0.28,"38,041,754",9.30%,71.40%,11.12%,"9,797,273",33.93911,67.709953
Albania,105,43.10%,28748,11.78,4536,119.05,1.40%,1.62,28.10%,$1.36 ,"$15,278,077,447 ",7.8,78.5,$1.12 ,1.2,"2,854,191",18.60%,36.60%,12.33%,"1,747,593",41.153332,20.168331
Algeria,18,17.40%,2381741,24.28,150006,151.36,2.00%,3.02,0.80%,$0.28 ,"$169,988,236,398 ",20.1,76.7,$0.95 ,1.72,"43,053,054",37.20%,66.10%,11.70%,"31,510,100",28.033886,1.659626
Andorra,164,40.00%,468,7.20,469,113.22,4.60%,1.27,34.00%,$1.51 ,"$3,154,057,987 ",2.7,83.7,$6.63 ,3.33,"77,142",0.90%,10.00%,1.90%,"67,873",42.506285,1.521801
Angola,26,47.50%,1246700,40.73,34693,261.73,17.10%,5.52,46.30%,$0.97 ,"$94,635,415,870 ",51.6,60.8,$0.71 ,0.21,"31,825,295",9.20%,49.10%,6.89%,"21,061,025",-11.202692,17.873887
Antigua and Barb.,223,20.50%,443,15.33,557,113.81,1.20%,1.99,22.30%,$0.99 ,"$1,727,759,259 ",5,76.9,$3.04 ,2.76,"97,118",16.50%,43.00%,15.08%,"23,800",17.060816,-61.796428
Argentina,17,54.30%,2780400,17.02,201348,232.75,53.50%,2.26,9.80%,$1.10 ,"$449,663,446,954 ",8.8,76.5,$3.35 ,3.96,"44,938,712",10.10%,106.30%,9.79%,"41,339,571",-38.416097,-63.616672
Armenia,104,58.90%,29743,13.99,5156,129.18,1.40%,1.76,11.70%,$0.77 ,"$13,672,802,158 ",11,74.9,$0.66 ,4.4,"2,957,731",20.90%,22.60%,16.99%,"1,869,848",40.069099,45.038189
Australia,3,48.20%,7741220,12.60,375908,119.8,1.60%,1.74,16.30%,$0.93 ,"$1,392,680,589,329 ",3.1,82.7,$13.59 ,3.68,"25,766,605",23.00%,47.40%,5.27%,"21,844,756",-25.274398,133.775136
Austria,109,32.40%,83871,9.70,61448,118.06,1.50%,1.47,46.90%,$1.20 ,"$446,314,739,528 ",2.9,81.6,$10.82,5.17,"8,877,067",25.40%,51.40%,4.67%,"5,194,416",47.516231,14.550072
Azerbaijan,123,57.70%,86600,14.00,37620,156.32,2.60%,1.73,14.10%,$0.56 ,"$39,207,000,000 ",19.2,72.9,$0.47 ,3.45,"10,023,318",13.00%,40.70%,5.51%,"5,616,165",40.143105,47.576927
Bahamas,39,1.40%,13880,13.97,1786,116.22,2.50%,1.75,51.40%,$0.92 ,"$12,827,000,000 ",8.3,73.8,$5.25 ,1.94,"389,482",14.80%,33.80%,10.36%,"323,784",25.03428,-77.39628
Bahrain,2239,11.10%,765,13.99,31694,117.59,2.10%,1.99,0.80%,$0.43 ,"$38,574,069,149 ",6.1,77.2,$19.89,0.93,"1,501,635",4.20%,13.80%,0.71%,"1,467,109",26.0667,50.5577
Bangladesh,1265,70.60%,148460,18.18,84246,179.68,5.60%,2.04,11.00%,$1.12 ,"$302,571,254,131 ",25.1,72.3,$0.51 ,0.58,"167,310,838",8.80%,33.40%,4.19%,"60,987,417",23.684994,90.356331
Barbados,668,23.30%,430,10.65,1276,134.09,4.10%,1.62,14.70%,$1.81 ,"$5,209,000,000 ",11.3,79.1,$3.13 ,2.48,"287,025",27.50%,35.60%,10.33%,"89,431",13.193887,-59.543198
Belarus,47,42.00%,207600,9.90,58280,,5.60%,1.45,42.60%,$0.60 ,"$63,080,457,023 ",2.6,74.2,$1.49 ,5.19,"9,466,856",14.70%,53.30%,4.59%,"7,482,982",53.709807,27.953389
Belgium,383,44.60%,30528,10.30,96889,117.11,1.40%,1.62,22.60%,$1.43 ,"$529,606,710,418 ",2.9,81.6,$10.31 ,3.07,"11,484,055",24.00%,55.40%,5.59%,"11,259,082",50.503887,4.469936
Belize,17,7.00%,22966,20.79,568,105.68,-0.90%,2.31,59.70%,$1.13 ,"$1,879,613,600 ",11.2,74.5,$1.65 ,1.12,"390,353",26.30%,31.10%,6.41%,"179,039",17.189877,-88.49765
Benin,108,33.30%,112622,36.22,6476,110.71,-0.90%,4.84,37.80%,$0.72 ,"$14,390,709,095 ",60.5,61.5,$0.39 ,0.08,"11,801,151",10.80%,48.90%,2.23%,"5,648,149",9.30769,2.315834
Bhutan,20,13.60%,38394,17.26,1261,167.18,2.70%,1.98,72.50%,$0.98 ,"$2,446,674,101 ",24.8,71.5,$0.32 ,0.42,"727,145",16.00%,35.30%,2.34%,"317,538",27.514162,90.433601
Bolivia,11,34.80%,1098581,21.75,21606,148.32,1.80%,2.73,50.30%,$0.71 ,"$40,895,322,865 ",21.8,71.2,$1.36 ,1.59,"11,513,100",17.00%,83.70%,3.50%,"8,033,035",-16.290154,-63.588653
Bosnia and Herz.,64,43.10%,51197,8.11,21848,104.9,0.60%,1.27,42.70%,$1.05 ,"$20,047,848,435 ",5,77.3,$1.04 ,2.16,"3,301,000",20.40%,23.70%,18.42%,"1,605,144",43.915886,17.679076
Botswana,4,45.60%,581730,24.82,6340,149.75,2.80%,2.87,18.90%,$0.71 ,"$18,340,510,789 ",30,69.3,$0.29 ,0.37,"2,346,179",19.50%,25.10%,18.19%,"1,616,550",-22.328474,24.684866
Brazil,25,33.90%,8515770,13.92,462299,167.4,3.70%,1.73,58.90%,$1.02 ,"$1,839,758,040,766 ",12.8,75.7,$1.53 ,2.15,"212,559,417",14.20%,65.10%,12.08%,"183,241,641",-14.235004,-51.92528
Brunei,83,2.70%,5765,14.90,7664,99.03,-0.40%,1.85,72.10%,$0.37 ,"$13,469,422,941 ",9.8,75.7,$2.083,1.61,"433,285",1.60%,8.00%,9.12%,"337,711",4.535277,114.727669
Bulgaria,64,46.30%,110879,8.90,41708,114.42,3.10%,1.56,35.40%,$1.11 ,"$86,000,000,000 ",5.9,74.9,$1.57 ,4.03,"6,975,761",20.20%,28.30%,4.34%,"5,256,027",42.733883,25.48583
Burkina Faso,76,44.20%,274200,37.93,3418,106.58,-3.20%,5.19,19.30%,$0.98 ,"$15,745,810,235 ",49,61.2,$0.34 ,0.08,"20,321,378",15.00%,41.30%,6.26%,"6,092,349",12.238333,-1.561593
Burundi,463,79.20%,27830,39.01,495,182.11,-0.70%,5.41,10.90%,$1.21 ,"$3,012,334,882 ",41,61.2,$0.43,0.1,"11,530,580",13.60%,41.20%,1.43%,"1,541,177",-3.373056,29.918886
Côte d'Ivoire,83,64.80%,322463,35.74,9674,111.61,-0.90%,4.65,32.70%,$0.93 ,"$58,792,205,642 ",59.4,57.4,$0.36 ,0.23,"25,716,544",11.80%,50.10%,3.32%,"13,176,900",7.539989,-5.54708
Cabo Verde,138,19.60%,4033,19.49,543,110.5,1.10%,2.27,22.50%,$1.02 ,"$1,981,845,741 ",16.7,72.8,$0.68 ,0.77,"483,628",20.10%,37.50%,12.25%,"364,029",16.5388,-23.0418
Cambodia,95,30.90%,181035,22.46,9919,127.63,2.50%,2.5,52.90%,$0.90 ,"$27,089,389,787 ",24,69.6,$5.10,0.17,"16,486,542",17.10%,23.10%,0.68%,"3,924,621",12.565679,104.990963
Cameroon,56,20.60%,475440,35.39,8291,118.65,2.50%,4.57,39.30%,$1.03 ,"$38,760,467,033 ",50.6,58.9,$0.35 ,0.09,"25,876,380",12.80%,57.70%,3.38%,"14,741,256",7.369722,12.354722
Canada,4,6.90%,9984670,10.10,544894,116.76,1.90%,1.5,38.20%,$0.81 ,"$1,736,425,629,520 ",4.3,81.9,$9.51 ,2.61,"36,991,981",12.80%,24.50%,5.56%,"30,628,482",56.130366,-106.346771
Central African Rep.,8,8.20%,622984,35.35,297,186.86,37.10%,4.72,35.60%,$1.41 ,"$2,220,307,369 ",84.5,52.8,$0.37 ,0.06,"4,745,185",8.60%,73.30%,3.68%,"1,982,064",6.611111,20.939444
Chad,13,39.70%,1284000,42.17,1016,117.7,-1.00%,5.75,3.80%,$0.78 ,"$11,314,951,343 ",71.4,54,$0.60 ,0.04,"15,946,876",10%,63.50%,1.89%,"3,712,273",15.454166,18.732207
Chile,26,21.20%,756096,12.43,85822,131.91,2.60%,1.65,24.30%,$1.03 ,"$282,318,159,745 ",6.2,80,$2.00 ,2.59,"18,952,038",18.20%,34.00%,7.09%,"16,610,135",-35.675147,-71.542969
China,153,56.20%,9596960,10.90,9893038,125.08,2.90%,1.69,22.40%,$0.96 ,"$19,910,000,000,000 ",7.4,77,$0.87 ,1.98,"1,397,715,000",9.40%,59.20%,4.32%,"842,933,962",35.86166,104.195397
Colombia,46,40.30%,1138910,14.88,97814,140.95,3.50%,1.81,52.70%,$0.68 ,"$323,802,808,108 ",12.2,77.1,$1.23 ,2.18,"50,339,443",14.40%,71.20%,9.71%,"40,827,302",4.570868,-74.297333
Comoros,467,71.50%,2235,31.88,202,103.62,-4.30%,4.21,19.70%,$0,"$1,185,728,677 ",51.3,64.1,$0.71 ,0.27,"850,886",,219.60%,4.34%,"248,152",-11.6455,43.3333
